iter	Passed	Remaining
261	188	457
262	188	455
263	188	453
264	188	451
265	188	450
266	188	448
267	189	446
268	189	444
269	189	442
270	189	440
271	190	438
272	190	436
273	190	434
274	190	433
275	190	431
276	190	429
277	191	427
278	191	425
279	191	424
280	191	422
281	191	420
282	192	418
283	192	417
284	192	415
285	192	413
286	192	412
287	193	410
288	193	408
289	193	407
290	193	405
291	193	403
292	194	402
293	194	400
294	194	398
295	194	397
296	194	395
297	195	394
298	195	392
299	195	390
300	195	389
301	195	387
302	196	386
303	196	384
304	196	383
305	196	381
306	196	380
307	197	378
308	197	377
309	197	375
310	197	374
311	197	372
312	198	371
313	198	369
314	198	368
315	198	367
316	198	365
317	199	364
318	199	363
319	199	361
320	199	360
321	200	359
322	200	357
323	200	356
324	200	355
325	201	353
326	201	352
327	201	351
328	201	349
329	201	348
330	202	347
331	202	346
332	202	344
333	202	343
334	202	342
335	203	340
336	203	339
337	203	338
338	203	337
339	204	336
340	204	334
341	204	333
342	204	332
343	204	331
344	205	330
345	205	328
346	205	327
347	205	326
348	206	325
349	206	324
350	206	323
351	206	321
352	206	320
353	207	319
354	207	318
355	207	317
356	207	316
357	208	314
358	208	313
359	208	312
360	208	311
361	208	310
362	209	309
363	209	308
364	209	307
365	209	306
366	210	305
367	210	304
368	210	302
369	210	301
370	210	300
371	211	299
372	211	298
373	211	297
374	211	296
375	212	295
376	212	294
377	212	293
378	212	292
379	212	291
380	213	290
381	213	289
382	213	288
383	213	287
384	213	286
385	214	285
386	214	284
387	214	283
388	214	282
389	214	281
390	215	280
391	215	279
392	215	278
393	215	277
394	216	276
395	216	275
396	216	274
397	216	273
398	216	272
399	217	271
400	217	270
401	217	269
402	217	268
403	218	267
404	218	266
405	218	265
406	218	265
407	219	264
408	219	263
409	219	262
410	219	261
411	219	260
412	220	259
413	220	258
414	220	257
415	220	257
416	221	256
417	221	255
418	221	254
419	221	253
420	222	252
421	222	251
422	222	250
423	222	249
424	222	249
425	223	248
426	223	247
427	223	246
428	223	245
429	224	245
430	224	244
431	224	243
432	224	242
433	225	241
434	225	240
435	225	240
436	225	239
437	226	238
438	226	237
439	226	236
440	226	235
441	227	235
442	227	234
443	227	233
444	227	232
445	228	232
446	228	231
447	228	230
448	228	229
449	229	229
450	229	228
451	229	227
452	229	226
453	230	225
454	230	225
455	230	224
456	230	223
457	230	222
458	231	222
459	231	221
460	231	220
461	232	219
462	232	219
463	232	218
464	232	217
465	233	217
466	233	216
467	233	215
468	233	214
469	233	214
470	234	213
471	234	212
472	234	211
473	234	211
474	235	210
475	235	209
476	235	208
477	235	208
478	236	207
479	236	206
480	236	206
481	236	205
482	236	204
483	237	203
484	237	203
485	237	202
486	237	201
487	238	201
488	238	200
489	238	199
490	238	198
491	238	198
492	239	197
493	239	196
494	239	196
495	239	195
496	240	194
497	240	193
498	240	193
499	240	192
500	240	191
501	241	191
502	241	190
503	241	189
504	241	189
505	241	188
506	242	187
507	242	187
508	242	186
509	242	185
510	243	185
511	243	184
512	243	183
513	243	183
514	243	182
515	244	181
516	244	181
517	244	180
518	244	179
519	244	179
520	245	178
521	245	177
522	245	177
523	245	176
524	246	175
525	246	175
526	246	174
527	246	173
528	246	173
529	247	172
530	247	171
531	247	171
532	247	170
533	248	170
534	248	169
535	248	168
536	248	168
537	249	167
538	249	166
539	249	166
540	249	165
541	249	165
542	250	164
543	250	163
544	250	163
545	250	162
546	251	162
547	251	161
548	251	160
549	251	160
550	251	159
551	252	158
552	252	158
553	252	157
554	252	157
555	253	156
556	253	155
557	253	155
558	253	154
559	254	154
560	254	153
561	254	153
562	254	152
563	254	151
564	255	151
565	255	150
566	255	150
567	255	149
568	255	148
569	256	148
570	256	147
571	256	147
572	256	146
573	256	145
574	257	145
575	257	144
576	257	144
577	257	143
578	258	143
579	258	142
580	258	141
581	258	141
582	258	140
583	259	140
584	259	139
585	259	139
586	259	138
587	259	137
588	260	137
589	260	136
590	260	136
591	260	135
592	260	135
593	261	134
594	261	133
595	261	133
596	261	132
597	261	132
598	262	131
599	262	131
600	262	130
601	262	130
602	263	129
603	263	129
604	263	128
605	263	127
606	263	127
607	264	126
608	264	126
609	264	125
610	264	125
611	265	124
612	265	124
613	265	123
614	265	123
615	265	122
616	265	121
617	266	121
618	266	120
619	266	120
620	266	119
621	267	119
622	267	118
623	267	118
624	267	117
625	267	117
626	268	116
627	268	116
628	268	115
629	268	115
630	268	114
631	269	114
632	269	113
633	269	113
634	269	112
635	269	112
636	270	111
637	270	110
638	270	110
639	270	109
640	270	109
641	270	108
642	271	108
643	271	107
644	271	107
645	271	106
646	271	106
647	271	105
648	272	105
649	272	104
650	272	104
651	272	103
652	273	103
653	273	102
654	273	102
655	273	101
656	273	101
657	274	100
658	274	100
659	274	99
660	274	99
661	274	98
662	275	98
663	275	97
664	275	97
665	275	96
666	275	96
667	276	95
668	276	95
669	276	94
670	276	94
671	276	93
672	277	93
673	277	93
674	277	92
675	277	92
676	278	91
677	278	91
678	278	90
679	278	90
680	279	89
681	279	89
682	279	88
683	279	88
684	280	87
685	280	87
686	280	86
687	280	86
688	281	86
689	281	85
690	281	85
691	281	84
692	281	84
693	282	83
694	282	83
695	282	82
696	282	82
697	283	81
698	283	81
699	283	81
700	283	80
701	284	80
702	284	79
703	284	79
704	284	78
705	284	78
706	285	77
707	285	77
708	285	76
709	285	76
710	285	75
711	285	75
712	285	75
713	286	74
714	286	74
715	286	73
716	286	73
717	286	72
718	287	72
719	287	71
720	287	71
721	287	70
722	287	70
723	288	70
724	288	69
725	288	69
726	288	68
727	288	68
728	289	67
729	289	67
730	289	66
731	289	66
732	289	66
733	290	65
734	290	65
735	290	64
736	290	64
737	291	63
738	291	63
739	291	63
740	291	62
741	291	62
742	292	61
743	292	61
744	292	60
745	292	60
746	293	60
747	293	59
748	293	59
749	293	58
750	293	58
751	294	57
752	294	57
753	294	57
754	294	56
755	294	56
756	295	55
757	295	55
758	295	54
759	295	54
760	296	54
761	296	53
762	296	53
763	296	52
764	296	52
765	297	51
766	297	51
767	297	51
768	297	50
769	297	50
770	298	49
771	298	49
772	298	49
773	298	48
774	298	48
775	298	47
776	299	47
777	299	46
778	299	46
779	299	46
780	299	45
781	299	45
782	299	44
783	299	44
784	300	43
785	300	43
786	300	43
787	300	42
788	300	42
789	300	41
790	300	41
791	301	41
792	301	40
793	301	40
794	301	39
795	301	39
796	301	38
797	301	38
798	301	38
799	302	37
800	302	37
801	302	36
802	302	36
803	302	36
804	303	35
805	303	35
806	303	34
807	303	34
808	304	34
809	304	33
810	304	33
811	304	33
812	304	32
813	305	32
814	305	31
815	305	31
816	305	31
817	306	30
818	306	30
819	306	29
820	306	29
821	306	29
822	307	28
823	307	28
824	307	27
825	307	27
826	308	27
827	308	26
828	308	26
829	308	26
830	308	25
831	309	25
832	309	24
833	309	24
834	309	24
835	310	23
836	310	23
837	310	22
838	310	22
839	310	22
840	311	21
841	311	21
842	311	21
843	311	20
844	311	20
845	312	19
846	312	19
847	312	19
848	312	18
849	312	18
850	313	18
851	313	17
852	313	17
853	313	16
854	314	16
855	314	16
856	314	15
857	314	15
858	314	15
859	315	14
860	315	14
861	315	13
862	315	13
863	316	13
864	316	12
865	316	12
866	316	12
867	317	11
868	317	11
869	317	10
870	318	10
871	318	10
872	318	9
873	318	9
874	319	9
875	319	8
876	319	8
877	319	8
878	320	7
879	320	7
880	320	6
881	320	6
882	321	6
883	321	5
884	321	5
885	321	5
886	322	4
887	322	4
888	322	3
889	323	3
890	323	3
891	323	2
892	323	2
893	324	2
894	324	1
895	324	1
896	324	1
897	324	0
898	325	0
899	325	0
