price_trend_logistic,residual_smoothed,price_final,is_observed
0.04000104201082042,0.0,0.04000104201082042,False
0.04028773041465635,0.0,0.04028773041465635,False
0.04057647352098907,0.0,0.04057647352098907,False
0.04086728605591953,0.0,0.04086728605591953,False
0.04116018285109072,0.0,0.04116018285109072,False
0.041455178844444725,0.0,0.041455178844444725,False
0.04175228908098385,0.0,0.04175228908098385,False
0.04205152871353855,0.0,0.04205152871353855,False
0.04235291300353996,0.0,0.04235291300353996,False
0.042656457321798014,0.0,0.042656457321798014,False
0.04296217714928584,0.0,0.04296217714928584,False
0.043270088077929036,0.0,0.043270088077929036,False
0.043580205811400693,0.0,0.043580205811400693,False
0.043892546165922815,0.0,0.043892546165922815,False
0.044207125071072294,0.0,0.044207125071072294,False
0.04452395857059391,0.0,0.04452395857059391,False
0.044843062823218365,0.0,0.044843062823218365,False
0.04516445410348611,0.0,0.04516445410348611,False
0.04548814880257782,0.0,0.04548814880257782,False
0.045814163429150206,0.0,0.045814163429150206,False
0.046142514610177605,0.0,0.046142514610177605,False
0.046473219091800536,0.0,0.046473219091800536,False
0.04680629374017952,0.0,0.04680629374017952,False
0.04714175554235495,0.0,0.04714175554235495,False
0.04747962160711412,0.0,0.04747962160711412,False
0.04781990916586304,0.0,0.04781990916586304,False
0.04816263557350584,0.0,0.04816263557350584,False
0.04850781830932971,0.0,0.04850781830932971,False
0.04885547497789599,0.0,0.04885547497789599,False
0.04920562330993861,0.0,0.04920562330993861,False
0.049558281163268096,0.0,0.049558281163268096,False
0.049913466523682025,0.0,0.049913466523682025,False
0.05027119750588297,0.0,0.05027119750588297,False
0.05063149235440167,0.0,0.05063149235440167,False
0.05099436944452806,0.0,0.05099436944452806,False
0.05135984728324825,0.0,0.05135984728324825,False
0.05172794451018809,0.0,0.05172794451018809,False
0.0520986798985643,0.0,0.0520986798985643,False
0.05247207235614171,0.0,0.05247207235614171,False
0.05284814092619723,0.0,0.05284814092619723,False
0.05322690478849182,0.0,0.05322690478849182,False
0.05360838326024778,0.0,0.05360838326024778,False
0.053992595797134744,0.0,0.053992595797134744,False
0.054379561994261555,0.0,0.054379561994261555,False
0.05476930158717538,0.0,0.05476930158717538,False
0.05516183445286877,0.0,0.05516183445286877,False
0.05555718061079321,0.0,0.05555718061079321,False
0.05595536022387972,0.0,0.05595536022387972,False
0.05635639359956784,0.0,0.05635639359956784,False
0.056760301190840974,0.0,0.056760301190840974,False
0.05716710359726927,0.0,0.05716710359726927,False
0.05757682156606087,0.0,0.05757682156606087,False
0.05798947599311922,0.0,0.05798947599311922,False
0.05840508792410952,0.0,0.05840508792410952,False
0.05882367855553173,0.0,0.05882367855553173,False
0.05924526923580131,0.0,0.05924526923580131,False
0.059669881466338656,0.0,0.059669881466338656,False
0.060097536902665324,0.0,0.060097536902665324,False
0.06052825735550817,0.0,0.06052825735550817,False
0.060962064791912476,0.0,0.060962064791912476,False
0.061398981336361444,0.0,0.061398981336361444,False
0.061839029271905245,0.0,0.061839029271905245,False
0.06228223104129726,0.0,0.06228223104129726,False
0.0627286092481382,0.0,0.0627286092481382,False
0.06317818665802967,0.0,0.06317818665802967,False
0.06363098619973491,0.0,0.06363098619973491,False
0.06408703096634777,0.0,0.06408703096634777,False
0.0645463442164713,0.0,0.0645463442164713,False
0.06500894937540308,0.0,0.06500894937540308,False
0.06547487003633062,0.0,0.06547487003633062,False
0.06594412996153441,0.0,0.06594412996153441,False
0.06641675308359943,0.0,0.06641675308359943,False
0.06689276350663634,0.0,0.06689276350663634,False
0.06737218550751058,0.0,0.06737218550751058,False
0.06785504353708008,0.0,0.06785504353708008,False
0.06834136222144298,0.0,0.06834136222144298,False
0.06883116636319328,0.0,0.06883116636319328,False
0.06932448094268537,0.0,0.06932448094268537,False
0.06982133111930888,0.0,0.06982133111930888,False
0.07032174223277096,0.0,0.07032174223277096,False
0.07082573980438932,0.0,0.07082573980438932,False
0.0713333495383936,0.0,0.0713333495383936,False
0.07184459732323586,0.0,0.07184459732323586,False
0.0723595092329117,0.0,0.0723595092329117,False
0.07287811152828963,0.0,0.07287811152828963,False
0.07340043065845007,0.0,0.07340043065845007,False
0.0739264932620351,0.0,0.0739264932620351,False
0.07445632616860605,0.0,0.07445632616860605,False
0.07498995640001277,0.0,0.07498995640001277,False
0.07552741117177132,0.0,0.07552741117177132,False
0.07606871789445159,0.0,0.07606871789445159,False
0.07661390417507609,0.0,0.07661390417507609,False
0.0771629978185275,0.0,0.0771629978185275,False
0.07771602682896632,0.0,0.07771602682896632,False
0.07827301941126008,0.0,0.07827301941126008,False
0.07883400397242073,0.0,0.07883400397242073,False
0.0793990091230543,0.0,0.0793990091230543,False
0.07996806367881976,0.0,0.07996806367881976,False
0.08054119666189813,0.0,0.08054119666189813,False
0.0811184373024735,0.0,0.0811184373024735,False
0.0816998150402234,0.0,0.0816998150402234,False
0.08228535952581977,0.0,0.08228535952581977,False
0.08287510062244204,0.0,0.08287510062244204,False
0.08346906840729974,0.0,0.08346906840729974,False
0.08406729317316602,0.0,0.08406729317316602,False
0.08466980542992371,0.0,0.08466980542992371,False
0.08527663590611996,0.0,0.08527663590611996,False
0.08588781555053468,0.0,0.08588781555053468,False
0.08650337553375839,0.0,0.08650337553375839,False
0.08712334724978149,0.0,0.08712334724978149,False
0.0877477623175963,0.0,0.0877477623175963,False
0.08837665258280923,0.0,0.08837665258280923,False
0.0890100501192644,0.0,0.0890100501192644,False
0.08964798723068053,0.0,0.08964798723068053,False
0.09029049645229728,0.0,0.09029049645229728,False
0.09093761055253556,0.0,0.09093761055253556,False
0.09158936253466833,0.0,0.09158936253466833,False
0.09224578563850329,0.0,0.09224578563850329,False
0.09290691334207914,0.0,0.09290691334207914,False
0.09357277936337241,0.0,0.09357277936337241,False
0.09424341766201669,0.0,0.09424341766201669,False
0.09491886244103577,0.0,0.09491886244103577,False
0.09559914814858657,0.0,0.09559914814858657,False
0.09628430947971728,0.0,0.09628430947971728,False
0.09697438137813633,0.0,0.09697438137813633,False
0.097669399037994,0.0,0.097669399037994,False
0.09836939790567842,0.0,0.09836939790567842,False
0.09907441368162276,0.0,0.09907441368162276,False
0.0997844823221255,0.0,0.0997844823221255,False
0.10049964004118538,0.0,0.10049964004118538,False
0.10121992331234757,0.0,0.10121992331234757,False
0.10194536887056355,0.0,0.10194536887056355,False
0.10267601371406579,0.0,0.10267601371406579,False
0.10341189510625319,0.0,0.10341189510625319,False
0.10415305057759283,0.0,0.10415305057759283,False
0.10489951792753359,0.0,0.10489951792753359,False
0.10565133522643326,0.0,0.10565133522643326,False
0.10640854081750137,0.0,0.10640854081750137,False
0.10717117331875416,0.0,0.10717117331875416,False
0.10793927162498343,0.0,0.10793927162498343,False
0.1087128749097418,0.0,0.1087128749097418,False
0.10949202262733866,0.0,0.10949202262733866,False
0.11027675451485412,0.0,0.11027675451485412,False
0.11106711059416481,0.0,0.11106711059416481,False
0.11186313117398451,0.0,0.11186313117398451,False
0.11266485685192104,0.0,0.11266485685192104,False
0.1134723285165463,0.0,0.1134723285165463,False
0.11428558734948084,0.0,0.11428558734948084,False
0.1151046748274958,0.0,0.1151046748274958,False
0.11592963272462634,0.0,0.11592963272462634,False
0.11676050311430383,0.0,0.11676050311430383,False
0.1175973283715009,0.0,0.1175973283715009,False
0.11844015117489189,0.0,0.11844015117489189,False
0.11928901450903087,0.0,0.11928901450903087,False
0.12014396166654331,0.0,0.12014396166654331,False
0.12100503625033314,0.0,0.12100503625033314,False
0.1218722821758081,0.0,0.1218722821758081,False
0.12274574367311859,0.0,0.12274574367311859,False
0.12362546528941293,0.0,0.12362546528941293,False
0.12451149189111078,0.0,0.12451149189111078,False
0.12540386866618955,0.0,0.12540386866618955,False
0.12630264112649062,0.0,0.12630264112649062,False
0.12720785511003987,0.0,0.12720785511003987,False
0.1281195567833846,0.0,0.1281195567833846,False
0.1290377926439496,0.0,0.1290377926439496,False
0.1299626095224078,0.0,0.1299626095224078,False
0.13089405458506778,0.0,0.13089405458506778,False
0.13183217533628142,0.0,0.13183217533628142,False
0.1327770196208641,0.0,0.1327770196208641,False
0.13372863562653714,0.0,0.13372863562653714,False
0.13468707188638418,0.0,0.13468707188638418,False
0.13565237728132598,0.0,0.13565237728132598,False
0.13662460104261465,0.0,0.13662460104261465,False
0.1376037927543439,0.0,0.1376037927543439,False
0.13859000235597704,0.0,0.13859000235597704,False
0.1395832801448957,0.0,0.1395832801448957,False
0.140583676778963,0.0,0.140583676778963,False
0.14159124327910888,0.0,0.14159124327910888,False
0.1426060310319315,0.0,0.1426060310319315,False
0.14362809179231725,0.0,0.14362809179231725,False
0.1446574776860817,0.0,0.1446574776860817,False
0.1456942412126274,0.0,0.1456942412126274,False
0.14673843524762048,0.0,0.14673843524762048,False
0.14779011304568948,0.0,0.14779011304568948,False
0.1488493282431388,0.0,0.1488493282431388,False
0.1499161348606864,0.0,0.1499161348606864,False
0.15099058730621795,0.0,0.15099058730621795,False
0.15207274037756097,0.0,0.15207274037756097,False
0.1531626492652811,0.0,0.1531626492652811,False
0.1542603695554959,0.0,0.1542603695554959,False
0.15536595723270938,0.0,0.15536595723270938,False
0.15647946868266835,0.0,0.15647946868266835,False
0.1576009606952378,0.0,0.1576009606952378,False
0.15873049046729604,0.0,0.15873049046729604,False
0.15986811560565392,0.0,0.15986811560565392,False
0.16101389412999054,0.0,0.16101389412999054,False
0.1621678844758142,0.0,0.1621678844758142,False
