date,price_per_sqm_smoothed,is_observed,price_per_sqm_observed
1900-01-01,1526.3010974064246,False,
1900-02-01,1533.5833003874013,False,
1900-03-01,1540.9781008357415,False,
1900-04-01,1544.8422673448692,False,
1900-05-01,1541.478577948547,False,
1900-06-01,1544.357904630264,False,
1900-07-01,1534.5948684219811,False,
1900-08-01,1528.8366408176753,False,
1900-09-01,1530.6423388759524,False,
1900-10-01,1526.91849888477,False,
1900-11-01,1523.288709508227,False,
1900-12-01,1520.450704115876,False,
1901-01-01,1519.1261432241727,False,
1901-02-01,1526.4083462051494,False,
1901-03-01,1533.8031466534896,False,
1901-04-01,1537.6673131626173,False,
1901-05-01,1534.303623766295,False,
1901-06-01,1537.1829504480122,False,
1901-07-01,1527.4199142397292,False,
1901-08-01,1521.6616866354234,False,
1901-09-01,1523.4673846937005,False,
1901-10-01,1519.7435447025182,False,
1901-11-01,1516.113755325975,False,
1901-12-01,1513.2757499336242,False,
1902-01-01,1511.9511890419208,False,
1902-02-01,1519.2333920228975,False,
1902-03-01,1526.6281924712378,False,
1902-04-01,1530.4923589803655,False,
1902-05-01,1527.128669584043,False,
1902-06-01,1530.00799626576,False,
1902-07-01,1520.2449600574773,False,
1902-08-01,1514.4867324531715,False,
1902-09-01,1516.2924305114486,False,
1902-10-01,1512.5685905202663,False,
1902-11-01,1508.9388011437231,False,
1902-12-01,1506.1007957513723,False,
1903-01-01,1504.7762348596689,False,
1903-02-01,1512.0584378406456,False,
1903-03-01,1519.4532382889859,False,
1903-04-01,1523.3174047981136,False,
1903-05-01,1519.9537154017912,False,
1903-06-01,1522.8330420835082,False,
1903-07-01,1513.0700058752254,False,
1903-08-01,1507.3117782709196,False,
1903-09-01,1509.1174763291967,False,
1903-10-01,1505.3936363380144,False,
1903-11-01,1501.7638469614712,False,
1903-12-01,1498.9258415691204,False,
1904-01-01,1497.601280677417,False,
1904-02-01,1504.8834836583937,False,
1904-03-01,1512.278284106734,False,
1904-04-01,1516.1424506158617,False,
1904-05-01,1512.7787612195393,False,
1904-06-01,1515.6580879012563,False,
1904-07-01,1505.8950516929735,False,
1904-08-01,1500.1368240886677,False,
1904-09-01,1501.9425221469448,False,
1904-10-01,1498.2186821557625,False,
1904-11-01,1494.5888927792193,False,
1904-12-01,1491.7508873868685,False,
1905-01-01,1490.426326495165,False,
1905-02-01,1497.7085294761418,False,
1905-03-01,1505.103329924482,False,
1905-04-01,1508.9674964336098,False,
1905-05-01,1505.6038070372874,False,
1905-06-01,1508.4831337190044,False,
1905-07-01,1498.7200975107216,False,
1905-08-01,1492.9618699064158,False,
1905-09-01,1494.767567964693,False,
1905-10-01,1491.0437279735106,False,
1905-11-01,1487.4139385969675,False,
1905-12-01,1484.5759332046166,False,
1906-01-01,1483.2513723129132,False,
1906-02-01,1490.53357529389,False,
1906-03-01,1497.9283757422302,False,
1906-04-01,1501.7925422513579,False,
1906-05-01,1498.4288528550355,False,
1906-06-01,1501.3081795367525,False,
1906-07-01,1491.5451433284697,False,
1906-08-01,1485.786915724164,False,
1906-09-01,1487.592613782441,False,
1906-10-01,1483.8687737912587,False,
1906-11-01,1480.2389844147156,False,
1906-12-01,1477.4009790223647,False,
1907-01-01,1476.0764181306613,False,
1907-02-01,1483.358621111638,False,
1907-03-01,1490.7534215599783,False,
1907-04-01,1494.617588069106,False,
1907-05-01,1491.2538986727836,False,
1907-06-01,1494.1332253545006,False,
1907-07-01,1484.3701891462179,False,
1907-08-01,1478.611961541912,False,
1907-09-01,1480.4176596001892,False,
1907-10-01,1476.6938196090068,False,
1907-11-01,1473.0640302324637,False,
1907-12-01,1470.2260248401128,False,
1908-01-01,1468.9014639484096,False,
1908-02-01,1476.1836669293862,False,
1908-03-01,1483.5784673777264,False,
1908-04-01,1487.442633886854,False,
1908-05-01,1484.0789444905317,False,
1908-06-01,1486.9582711722487,False,
1908-07-01,1477.195234963966,False,
1908-08-01,1471.4370073596601,False,
1908-09-01,1473.2427054179373,False,
1908-10-01,1469.518865426755,False,
1908-11-01,1465.8890760502118,False,
1908-12-01,1463.051070657861,False,
1909-01-01,1461.7265097661577,False,
1909-02-01,1469.0087127471343,False,
1909-03-01,1476.4035131954745,False,
1909-04-01,1480.2676797046022,False,
1909-05-01,1476.9039903082798,False,
